dir, x_pos, y_pos, orientation(deg), radius, residual, left, adjust_amount, mot0_0, mot0_1, mot1_0, mot1_1, mot2_0, mot2_1
2, 239.699460, 238.561830, 3155.449892, 8.417317, 1.694529, False, 13.107875, 0, 0, 0, 0, 13, 0
3, 245.452480, 222.122770, 176.260725, 28.465080, 35.473400, False, 10.971104, 0, 0, 0, 0, 24, 0
1, 277.514160, 241.227230, 744.955715, 77.911686, 53.709490, True, 8.678576, 0, 8, 0, 0, 24, 0
4, 271.602940, 228.009720, 2784.181262, 18.270736, 11.104732, True, 11.869645, 0, 8, 0, 11, 24, 0
0, 255.122570, 233.633740, 7507.333636, 11.461563, 3.925221, True, 12.670679, 0, 8, 0, 11, 24, 12
3, 275.479430, 228.693180, 2985.517486, 16.835562, 4.775389, False, 12.021839, 0, 8, 0, 11, 36, 12
0, 259.706050, 233.592130, 7411.449722, 10.741719, 6.954940, True, 12.768815, 0, 8, 0, 11, 36, 25
3, 280.889190, 227.380600, 2781.498101, 16.380909, 2.456267, False, 12.071710, 0, 8, 0, 11, 48, 25
0, 264.890780, 234.439510, 7242.144132, 10.677430, 11.177101, True, 12.777729, 0, 8, 0, 11, 48, 38
0, 254.182740, 216.729390, -8810.256851, 16.298249, 7.502511, True, 12.080867, 0, 8, 0, 11, 48, 50
4, 261.982240, 230.495180, -4526.494351, 10.768607, 24.547218, True, 12.765095, 0, 8, 0, 24, 48, 50
4, 252.469360, 236.568330, -1412.803915, 9.849776, 10.203469, True, 12.894751, 0, 8, 0, 37, 48, 50
5, 223.463750, 230.962830, 3984.263137, 19.770632, 2.704028, True, 11.718513, 0, 8, 0, 37, 48, 62
2, 229.062810, 235.978880, 2153.088877, 13.197481, 2.871410, False, 12.445861, 0, 8, 0, 37, 60, 62
2, 232.988510, 236.842620, 1713.209698, 6.914110, 3.198214, False, 13.347502, 0, 8, 0, 37, 73, 62
1, 241.389530, 270.334380, 3423.126034, 53.359251, 3.142992, True, 9.555242, 0, 18, 0, 37, 73, 62
3, 251.783400, 255.137050, 1122.827683, 91.345385, 73.205373, True, 8.314496, 0, 18, 0, 37, 65, 62
4, 242.916870, 242.323070, 2879.163914, 148.896666, 3.755416, False, 7.236351, 0, 18, 0, 30, 65, 62
3, 247.616910, 220.450040, -495.625682, 22.742382, 11.230125, False, 11.440379, 0, 18, 0, 30, 77, 62
0, 246.361210, 236.537990, 4207.486348, 10.147537, 3.769531, True, 12.852158, 0, 18, 0, 30, 77, 74
2, 251.078220, 240.490880, 2770.093376, 9.353070, 6.448258, False, 12.967079, 0, 18, 0, 30, 90, 74
3, 256.420650, 226.853640, 1059.734716, 55.311663, 59.697453, True, 9.471947, 0, 18, 0, 30, 80, 74
1, 283.356630, 254.859560, 1089.146359, 6621.729456, 4.441462, True, 2.127974, 0, 20, 0, 30, 80, 74
4, 276.985470, 238.965450, 1988.638531, 36.147373, 2.508899, True, 10.446004, 0, 20, 0, 40, 80, 74
0, 265.001500, 249.306400, 6254.517300, 11.236104, 0.912427, True, 12.701091, 0, 20, 0, 40, 80, 87
1, 232.805360, 253.092350, 8677.762080, 53.715388, 3.100442, True, 9.539829, 0, 29, 0, 40, 80, 87
4, 251.721570, 253.697450, 8731.750747, 112.868855, 1.154303, False, 7.838848, 0, 29, 0, 32, 80, 87
2, 248.930420, 257.190030, 7920.064357, 23.853554, 3.218319, False, 11.342925, 0, 29, 0, 32, 91, 87
3, 273.129090, 257.261840, 3894.273239, 22.463871, 13.448246, False, 11.465336, 0, 29, 0, 32, 103, 87
5, 272.127320, 228.371720, 7808.930598, 33.182920, 2.442948, True, 10.636594, 0, 29, 0, 32, 103, 98
3, 298.164670, 230.774610, 4128.850182, 22.527234, 9.547651, False, 11.459639, 0, 29, 0, 32, 114, 98
0, 284.316530, 233.451480, 5862.503014, 13.661645, 5.189337, True, 12.388390, 0, 29, 0, 32, 114, 110
1, 258.361360, 250.650820, 6988.857252, 96.122308, 11.771328, True, 8.198885, 0, 38, 0, 32, 114, 110
3, 279.193600, 252.716860, 4997.718906, 40.842438, 1.729778, False, 10.170082, 0, 38, 0, 32, 125, 110
2, 286.062560, 261.002230, 1247.011701, 15.235385, 2.889122, False, 12.201137, 0, 38, 0, 32, 137, 110
4, 281.930050, 249.411180, 1066.146687, 57.838074, 1.892515, True, 9.368340, 0, 38, 0, 42, 137, 110
4, 276.667910, 235.953800, 3365.427465, 14.407829, 11.700347, True, 12.298182, 0, 38, 0, 54, 137, 110
0, 265.530330, 241.616990, 5019.245503, 23.689982, 1.487574, True, 11.357063, 0, 38, 0, 54, 137, 121
2, 268.873630, 243.479190, 5622.173002, 5.866727, 4.163126, True, 13.525277, 0, 38, 0, 54, 123, 121
1, 241.941480, 257.351070, 7976.996308, 30.524083, 9.582149, True, 10.819998, 0, 48, 0, 54, 123, 121
3, 268.300990, 261.096680, 4342.595525, 27.106650, 6.330470, False, 11.075566, 0, 48, 0, 54, 134, 121
5, 276.150940, 229.680620, 9047.327306, 27.533126, 17.445820, True, 11.042342, 0, 48, 0, 54, 134, 132
2, 275.739590, 232.541470, 9789.596422, 2.070839, 6.449805, False, 14.260028, 0, 48, 0, 54, 149, 132
2, 278.057560, 231.122040, 9928.264240, 5.830761, 1.939969, False, 13.531551, 0, 48, 0, 54, 162, 132
2, 278.744450, 230.626510, 9844.509843, 2.811374, 1.800363, True, 14.104018, 0, 48, 0, 54, 148, 132
2, 279.184450, 230.280040, 9501.422142, 1.921941, 0.899400, True, 14.292241, 0, 48, 0, 54, 134, 132
2, 280.861300, 230.603590, 9595.838138, 1.323461, 0.458050, False, 14.424721, 0, 48, 0, 54, 148, 132
2, 281.423460, 232.737270, 9335.491273, 158.719908, 0.523445, False, 7.101264, 0, 48, 0, 54, 155, 132
2, 282.241090, 235.361920, 9190.802241, 2.407083, 2.469089, False, 14.188339, 0, 48, 0, 54, 169, 132
2, 283.713350, 235.691160, 9492.101838, 1423.008934, 0.968569, True, 3.539731, 0, 48, 0, 54, 166, 132
2, 283.825410, 235.189510, 9288.167251, 4498.919260, 1.315320, False, 2.419442, 0, 48, 0, 54, 168, 132
2, 284.509220, 234.847810, 9105.652118, 6.524192, 0.416072, False, 13.412589, 0, 48, 0, 54, 182, 132
2, 285.788570, 233.692990, 9081.944843, 1.432477, 0.762045, False, 14.400222, 0, 48, 0, 54, 196, 132
2, 286.947330, 233.466090, 8697.267855, 7762.893223, 2.645816, True, 2.018427, 0, 48, 0, 54, 194, 132
2, 287.105500, 233.476100, 8738.566080, 1.196670, 0.423865, True, 14.453425, 0, 48, 0, 54, 180, 132
2, 286.920960, 235.169890, 8636.972642, 1.089953, 3.806258, False, 14.477763, 0, 48, 0, 54, 194, 132
2, 287.267610, 234.712080, 8597.771442, 2834.710966, 0.791522, True, 2.819720, 0, 48, 0, 54, 191, 132
2, 289.129240, 233.087710, 8896.937344, 1.900865, 0.479853, True, 14.296824, 0, 48, 0, 54, 177, 132
2, 288.301330, 232.546830, 7831.716557, 1.338136, 3.208313, False, 14.421414, 0, 48, 0, 54, 191, 132
1, 253.746340, 217.329010, -9525.213641, 32.020135, 19.466123, True, 10.715263, 0, 59, 0, 54, 191, 132
4, 268.812960, 229.967440, 8439.942769, 104.062932, 14.978751, False, 8.020091, 0, 59, 0, 46, 191, 132
3, 297.223450, 229.879790, 3323.854220, 19.741210, 1.595371, False, 11.721404, 0, 59, 0, 46, 203, 132
0, 284.477290, 234.826260, 5373.036056, 10.086374, 3.591947, True, 12.860861, 0, 59, 0, 46, 203, 145
1, 253.218440, 243.261510, 9056.161170, 24.840856, 10.347360, True, 11.259057, 0, 70, 0, 46, 203, 145
2, 251.855320, 244.546010, 8849.678066, 6.038793, 0.764373, True, 13.495419, 0, 70, 0, 46, 190, 145
2, 252.641070, 243.723660, 8995.805222, 1.007201, 0.875477, False, 14.496748, 0, 70, 0, 46, 204, 145
2, 250.067690, 245.628780, 8365.704055, 24.374183, 1.086027, True, 11.298389, 0, 70, 0, 46, 193, 145
3, 272.284760, 251.270280, 4857.411282, 57.701530, 29.627920, False, 9.373824, 0, 70, 0, 46, 202, 145
2, 283.495240, 259.802860, 1155.297201, 11.271548, 0.758851, False, 12.696291, 0, 70, 0, 46, 215, 145
4, 275.974300, 249.688740, -1076.776773, 13.085991, 7.295896, False, 12.459825, 0, 70, 0, 34, 215, 145
5, 262.007900, 262.422210, -742.122438, 154.242975, 2.076940, True, 7.161570, 0, 70, 0, 34, 215, 153
2, 268.073000, 258.630860, -2685.242910, 15.088035, 1.836544, False, 12.218193, 0, 70, 0, 34, 227, 153
3, 246.002780, 259.852970, -6621.680687, 20.691826, 1.279888, False, 11.629408, 0, 70, 0, 34, 239, 153
5, 267.542080, 273.653050, -7127.179577, 139.682836, 2.520903, False, 7.372938, 0, 70, 0, 34, 239, 145
3, 268.902650, 294.256040, 8589.977497, 13.605880, 6.722592, False, 12.395239, 0, 70, 0, 34, 251, 145
0, 262.472440, 281.646790, 7694.011880, 139.508093, 3.071702, False, 7.375629, 0, 70, 0, 34, 251, 138
0, 260.312320, 280.440580, 7286.288811, 2.357612, 1.369578, False, 14.198796, 0, 70, 0, 34, 251, 124
5, 277.775150, 256.561980, 9648.546818, 49.742621, 2.924340, True, 9.717635, 0, 70, 0, 34, 251, 133
2, 277.619840, 255.343510, 9155.481112, 4844.231175, 1.254491, False, 2.360779, 0, 70, 0, 34, 253, 133
2, 277.337590, 257.093110, 9852.761008, 1.135260, 1.319134, True, 14.467410, 0, 70, 0, 34, 239, 133
2, 275.073520, 257.766300, 9315.512234, 29.821370, 1.196476, False, 10.870631, 0, 70, 0, 34, 250, 133
5, 285.460480, 237.234880, 7701.439132, 50.782269, 0.803613, False, 9.669822, 0, 70, 0, 34, 250, 124
1, 256.299260, 220.694530, -9392.156799, 29.938090, 48.226462, True, 10.862155, 0, 81, 0, 34, 250, 124
4, 264.782560, 228.311890, 10090.871381, 54.471432, 4.071822, False, 9.507436, 0, 81, 0, 24, 250, 124
3, 283.506930, 239.496370, 5566.249456, 16.356115, 6.442879, False, 12.074454, 0, 81, 0, 24, 262, 124
1, 260.150240, 248.546260, 8014.853922, 37.072074, 14.430623, True, 10.389280, 0, 92, 0, 24, 262, 124
3, 283.071930, 253.056880, 4638.239456, 20.365369, 5.833110, False, 11.660675, 0, 92, 0, 24, 274, 124
5, 270.250270, 237.251370, 4177.572221, 45.687930, 39.090182, False, 9.913602, 0, 92, 0, 24, 274, 114
1, 252.053280, 257.262080, 7165.833029, 24.318032, 8.234004, True, 11.303159, 0, 103, 0, 24, 274, 114
3, 274.720280, 250.055980, 2874.680519, 22.965442, 5.228146, False, 11.420547, 0, 103, 0, 24, 285, 114
0, 264.139560, 258.237790, 3201.914478, 42.219567, 7.131646, True, 10.094489, 0, 103, 0, 24, 285, 124
0, 248.164060, 269.556150, 3154.805315, 520.728844, 1.132882, True, 4.909834, 0, 103, 0, 24, 285, 129
3, 258.333890, 259.380860, 1735.713188, 22.387899, 116.265682, True, 11.472182, 0, 103, 0, 24, 274, 129
3, 255.114300, 240.685990, -2165.597692, 12.142887, 29.602588, False, 12.580513, 0, 103, 0, 24, 286, 129
0, 263.955660, 252.852220, -2452.459898, 116.367271, 1.609848, True, 7.771233, 0, 103, 0, 24, 286, 136
0, 277.191860, 265.833040, -2635.696958, 61.585948, 9.703524, True, 9.222632, 0, 103, 0, 24, 286, 146
3, 260.625890, 263.517520, -5634.839380, 15.323453, 2.305577, False, 12.190989, 0, 103, 0, 24, 298, 146
2, 261.027500, 262.024440, -5893.217562, 2550.187898, 8.148092, True, 2.920149, 0, 103, 0, 24, 295, 146
2, 260.370910, 260.139310, -5949.822355, 2.542742, 3.169396, False, 14.159820, 0, 103, 0, 24, 310, 146
2, 257.375610, 255.224960, -7250.893197, 21.587605, 1.249928, False, 11.545303, 0, 103, 0, 24, 321, 146
0, 275.006070, 246.616820, -8287.607042, 24.034590, 22.577935, True, 11.327359, 0, 103, 0, 24, 321, 157
3, 276.856260, 260.032500, 9197.021125, 10.645239, 3.851644, False, 12.782201, 0, 103, 0, 24, 334, 157
5, 283.594760, 238.760990, 6647.879182, 23.661071, 11.026715, False, 11.359569, 0, 103, 0, 24, 334, 146
1, 256.737150, 238.039520, 9516.807205, 27.279669, 2.934454, True, 11.062039, 0, 114, 0, 24, 334, 146
2, 252.629360, 240.365590, 8747.546621, 13.155508, 0.812979, False, 12.451111, 0, 114, 0, 24, 346, 146
2, 250.622410, 243.015400, 8352.174802, 6.459838, 1.908274, False, 13.423454, 0, 114, 0, 24, 360, 146
3, 268.575350, 250.482100, 5749.250457, 55.965294, 2.558883, False, 9.444702, 0, 114, 0, 24, 369, 146
1, 244.724030, 258.705840, 8298.277235, 23.304654, 1.597479, True, 11.390649, 0, 125, 0, 24, 369, 146
0, 237.553410, 247.201140, 6825.865083, 55.772959, 2.813375, False, 9.452686, 0, 125, 0, 24, 369, 136
4, 248.716380, 243.779300, 4337.843986, 14.238767, 0.909498, False, 12.318390, 0, 125, 0, 12, 369, 136
2, 253.104160, 248.155840, 4003.461233, 9.796662, 12.075587, False, 12.902409, 0, 125, 0, 12, 382, 136
2, 254.845090, 248.784360, 4574.522538, 5.065641, 0.675345, False, 13.667856, 0, 125, 0, 12, 396, 136
2, 264.238340, 258.241360, 1579.249873, 15.464334, 2.422908, False, 12.174825, 0, 125, 0, 12, 408, 136
4, 256.410710, 246.015380, -94.782689, 15.791478, 19.322988, False, 12.137617, 0, 125, 0, 0, 408, 136
2, 264.383910, 243.436080, -2416.915889, 11.848897, 4.623961, False, 12.619104, 0, 125, 0, 0, 421, 136
0, 280.700740, 254.602020, -6292.816663, 15.895422, 2.255221, False, 12.125890, 0, 125, 0, 0, 421, 124
2, 272.753630, 247.538770, -10016.408640, 8.810172, 1.084239, False, 13.048023, 0, 125, 0, 0, 434, 124
1, 242.758030, 225.601320, -10263.839318, 269.642648, 11.564927, False, 6.045596, 0, 119, 0, 0, 434, 124
4, 254.566330, 233.958620, -9733.627612, 109.722738, 13.030445, True, 7.901714, 0, 119, 0, 8, 434, 124
4, 268.263310, 241.021970, -10273.116078, 21.577772, 1.767553, False, 11.546214, 11, 119, 0, 8, 434, 124
1, 246.388520, 217.803830, -9292.498239, 160.154769, 6.215985, True, 7.082361, 11, 126, 0, 8, 434, 124
4, 251.159190, 221.730870, -9162.257483, 16.004298, 1.553052, False, 12.113655, 23, 126, 0, 8, 434, 124
4, 260.432280, 231.064180, -9599.395060, 79054.101676, 2.954873, True, 0.931927, 22, 126, 0, 8, 434, 124
4, 272.899410, 239.814800, -9251.496233, 83.803000, 1.320616, False, 8.511185, 31, 126, 0, 8, 434, 124
4, 282.832310, 249.875840, -7063.289053, 12.477899, 17.330853, True, 12.537108, 18, 126, 0, 8, 434, 124
3, 278.837800, 268.961360, 9900.552564, 16.135400, 2.205191, False, 12.098988, 18, 126, 0, 8, 446, 124
2, 273.829160, 270.595090, 8018.509965, 8.217854, 1.898364, False, 13.138688, 18, 126, 0, 8, 459, 124
0, 259.976990, 259.531340, 2445.334595, 12.096694, 3.452488, False, 12.586546, 18, 126, 0, 8, 459, 112
3, 263.371700, 246.045270, -118.693364, 11.828091, 13.839125, False, 12.621853, 18, 126, 0, 8, 472, 112
5, 257.346590, 267.261720, -4025.129924, 17.228453, 10.834114, False, 11.979398, 18, 126, 0, 8, 472, 100
1, 287.738740, 255.159770, -2344.138217, 51.075780, 2.707794, True, 9.656493, 18, 136, 0, 8, 472, 100
3, 276.374510, 250.328060, -4469.499374, 10.265569, 3.896260, False, 12.835429, 18, 136, 0, 8, 484, 100
4, 271.887660, 255.633970, -3580.162879, 9930.537358, 13.943373, False, 1.859707, 20, 136, 0, 8, 484, 100
4, 264.604340, 259.415650, -4638.574636, 49.383381, 2.380142, False, 9.734377, 30, 136, 0, 8, 484, 100
1, 292.033170, 244.638600, -3400.781253, 117.808456, 15.035225, True, 7.744048, 30, 144, 0, 8, 484, 100
3, 278.024990, 244.753040, -6012.171622, 9.449091, 18.670330, False, 12.952970, 30, 144, 0, 8, 497, 100
2, 273.974000, 237.429840, -8586.881233, 11.032250, 0.322202, False, 12.728842, 30, 144, 0, 8, 510, 100
3, 283.647190, 252.349350, 7376.414499, 12.466395, 1.867475, False, 12.538588, 30, 144, 0, 8, 523, 100
0, 268.841920, 245.595950, 1591.426945, 10.967403, 4.208985, False, 12.737721, 30, 144, 0, 8, 523, 87
