"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"COL","6SMD-FN","825mil","1140mil","825mil","1140mil","795.472mil","1165.591mil","T","0.00","Color Sensor"
"R27","0402","670mil","1470mil","670mil","1470mil","650.315mil","1470mil","T","360.00","180K"
"R40","0402","685mil","1520mil","685mil","1520mil","685mil","1539.685mil","T","270.00","43K"
"C19","0402","655mil","1520mil","655mil","1520mil","655mil","1539.685mil","T","270.00","0.1uF"
"U","OPAMP_SC70","1010mil","465mil","1010mil","465mil","1043.465mil","439.409mil","T","180.00","Microchip MCP6001"
"MIC","MICROPHONE","1194.37mil","670mil","1155mil","670mil","1194.37mil","707.402mil","T","270.00","Microphone"
"R10","0402","1110mil","494.3mil","1110mil","494.3mil","1129.685mil","494.3mil","T","180.00","10K"
"R9","0402","1125mil","445mil","1125mil","445mil","1125mil","464.685mil","T","270.00","6.2K"
"R12","0402","1010mil","400mil","1010mil","400mil","990.315mil","400mil","T","360.00","33K"
"R8","0402","1235mil","425mil","1235mil","425mil","1254.685mil","425mil","T","180.00","100K"
"R7","0402","1235mil","450mil","1235mil","450mil","1215.315mil","450mil","T","360.00","100K"
"R11","0402","1194.811mil","500.126mil","1194.811mil","500.126mil","1214.496mil","500.126mil","T","180.00","2.7K"
"C2","0402","1100mil","445mil","1100mil","445mil","1100mil","425.315mil","T","90.00","1uF"
"C1","1608[0603]","1285mil","485mil","1285mil","485mil","1312.559mil","485mil","T","180.00","10uF"
"C4","0402","1010mil","375mil","1010mil","375mil","990.315mil","375mil","T","360.00","470pF"
"C3","0402","1200mil","535mil","1200mil","535mil","1219.685mil","535mil","T","180.00","1uF"
"R4","0402","940mil","745.316mil","940mil","745.316mil","940mil","725.631mil","T","90.00","82"
"LEG3","WIDE_LEG","1340.29mil","1122.5mil","1340.29mil","1122.5mil","1340.29mil","1122.5mil","B","90.00","Leg"
"LEG2","WIDE_LEG","309.715mil","1122.5mil","309.715mil","1122.5mil","309.715mil","1122.5mil","B","90.00","Leg"
"LEG1","WIDE_LEG","825mil","230mil","825mil","230mil","825mil","230mil","B","90.00","Leg"
"A1","SOT762-1","1280mil","500mil","1280mil","500mil","1220.945mil","509.842mil","B","360.00","And Gates"
"A2","SOT762-1","370mil","500mil","370mil","500mil","429.055mil","490.158mil","B","180.00","And Gates"
"C11","0402","1045mil","825mil","1045mil","825mil","1045mil","844.685mil","B","270.00","0.1uF"
"C12","0402","745mil","605mil","745mil","605mil","764.685mil","605mil","B","180.00","0.1uF"
"C13","0402","945mil","605mil","945mil","605mil","964.685mil","605mil","B","180.00","0.1uF"
"C14","0402","945mil","1035mil","945mil","1035mil","925.315mil","1035mil","B","0.00","0.1uF"
"C15","0402","605mil","750mil","605mil","750mil","605mil","730.315mil","B","90.00","0.1uF"
"C16","0402","605mil","900mil","605mil","900mil","605mil","880.315mil","B","90.00","0.1uF"
"C7","0402","435mil","510mil","435mil","510mil","454.685mil","510mil","T","180.00","1uF"
"C8","0402","620mil","585mil","620mil","585mil","600.315mil","585mil","T","360.00","1uF"
"C9","1608[0603]","869.999mil","535mil","870mil","535mil","897.558mil","535mil","T","180.00","10uF"
"C10","1608[0603]","855mil","454.999mil","855mil","455mil","855mil","482.558mil","T","270.00","10uF"
"C6","1608[0603]","545mil","810mil","545mil","810mil","545mil","782.44mil","T","90.00","10uF"
"C23","0402","1180mil","1350mil","1180mil","1350mil","1162.952mil","1359.842mil","B","330.00","1uF"
"C24","0402","1460mil","780mil","1460mil","780mil","1460mil","799.685mil","B","270.00","1uF"
"C25","0402","1092.28mil","272.059mil","1092.28mil","272.059mil","1109.328mil","281.901mil","T","210.00","1uF"
"C26","0402","479.79mil","317.059mil","479.79mil","317.059mil","496.838mil","307.216mil","T","150.00","1uF"
"C27","0402","195mil","865mil","195mil","865mil","195mil","845.315mil","T","90.00","1uF"
"C28","0402","550mil","1395mil","550mil","1395mil","567.048mil","1404.843mil","B","210.00","1uF"
"C17","1608[0603]","375.001mil","420mil","375mil","420mil","402.56mil","420mil","T","180.00","10uF"
"C18","1608[0603]","1095.001mil","1215mil","1095mil","1215mil","1067.442mil","1215mil","B","0.00","10uF"
"C20","0402","540mil","1030mil","540mil","1030mil","520.315mil","1030mil","B","360.00","0.1uF"
"C29","C1206","1421.669mil","1169.488mil","1421.669mil","1169.488mil","1395.094mil","1215.517mil","T","300.00","22uF"
"C30","C1206","825mil","75mil","825mil","75mil","771.85mil","75mil","T","360.00","22uF"
"C31","C1206","225mil","1195mil","225mil","1195mil","251.575mil","1241.029mil","T","240.00","22uF"
"C21","0402","580mil","1235mil","580mil","1235mil","560.315mil","1235mil","B","360.00","0.1uF"
"C22","0402","825mil","1360mil","825mil","1360mil","825mil","1340.315mil","B","90.00","0.1uF"
"C","SUPERCAP_PADSONLY","805mil","1342.48mil","805mil","810mil","909.331mil","1342.48mil","B","180.00","1.5F"
"D3","DIODE","1485mil","1060mil","1485mil","1060mil","1532.734mil","1087.559mil","T","210.00","Diode"
"D1","DIODE","925mil","195mil","925mil","195mil","925mil","139.882mil","T","90.00","Diode"
"D4","DIODE","724.016mil","195mil","724.016mil","195mil","724.016mil","250.118mil","T","270.00","Diode"
"D2","DIODE","175mil","1075mil","175mil","1075mil","127.266mil","1102.559mil","T","330.00","Diode"
"D5","DIODE","365mil","1235mil","365mil","1235mil","412.734mil","1207.441mil","T","150.00","Diode"
"E1","SMD_IR_RX/TX","1200.004mil","1474.52mil","1200mil","1474.52mil","1140.337mil","1508.969mil","T","330.00","IR LED"
"E2","SMD_IR_RX/TX","1575.002mil","824.997mil","1575mil","825mil","1575.002mil","893.894mil","T","270.00","IR LED"
"E3","SMD_IR_RX/TX","1199.998mil","175.478mil","1200mil","175.481mil","1259.665mil","209.926mil","T","210.00","IR LED"
"E4","SMD_IR_RX/TX","449.996mil","175.481mil","450mil","175.481mil","509.663mil","141.032mil","T","150.00","IR LED"
"E5","SMD_IR_RX/TX","74.998mil","825.003mil","75mil","825mil","74.998mil","756.106mil","T","90.00","IR LED"
"E6","SMD_IR_RX/TX","450.002mil","1474.524mil","450mil","1474.52mil","390.335mil","1440.075mil","T","30.00","IR LED"
"F1","SOT-363","1005mil","790mil","1005mil","790mil","1030.591mil","827.402mil","T","270.00","F1"
"F2","SOT-363","645mil","790mil","645mil","790mil","670.591mil","827.402mil","T","270.00","F2"
"L3","C0805","755mil","560mil","755mil","560mil","755mil","589.528mil","T","270.00","10uH"
"L2","1608[0603]","800mil","454.999mil","800mil","455mil","800mil","482.558mil","T","270.00","Ferrite-Bead"
"L1","14-1210","445mil","655mil","445mil","655mil","391.85mil","655mil","T","360.00","4.7uH"
"M1","EJ_10-PIN_DNFN","1167mil","889mil","1167mil","889mil","1206.37mil","827.976mil","B","90.00","Motor Controller"
"M2","EJ_10-PIN_DNFN","445mil","660mil","445mil","660mil","506.024mil","699.37mil","B","180.00","Motor Controller"
"MCU","XMEGA_NO_CENTER_PAD","825mil","825mil","825mil","825mil","677.362mil","1001.181mil","B","270.00","ATxmega128A3U-AU"
"SPK","MOTOR_PADS","825mil","1572.126mil","825mil","1580mil","850.591mil","1572.126mil","T","180.00","Speaker"
"MOT2","MOTOR_PADS","1472.031mil","451.437mil","1478.85mil","447.5mil","1459.236mil","429.275mil","T","60.00","Motor"
"MOT3","MOTOR_PADS","177.97mil","451.437mil","171.151mil","447.5mil","165.175mil","473.599mil","T","300.00","Motor"
"PRG","3XHEADER_SMT","305mil","893.503mil","305mil","894.29mil","249.882mil","992.715mil","B","270.00","Header 3"
"R19","0402","300mil","660mil","300mil","660mil","300mil","679.685mil","T","270.00","845K"
"R20","0402","335mil","660mil","335mil","660mil","335mil","640.315mil","T","90.00","270K"
"R31","0402","1100mil","1395mil","1100mil","1395mil","1117.048mil","1385.158mil","B","150.00","330"
"R32","0402","1460mil","870mil","1460mil","870mil","1460mil","850.315mil","B","90.00","330"
"R33","0402","1170.22mil","317.059mil","1170.22mil","317.059mil","1153.172mil","307.217mil","T","30.00","330"
"R34","0402","557.721mil","272.059mil","557.721mil","272.059mil","540.673mil","281.902mil","T","330.00","330"
"R35","0402","195mil","780mil","195mil","780mil","195mil","799.685mil","T","270.00","330"
"R36","0402","470mil","1350mil","470mil","1350mil","487.048mil","1359.843mil","B","210.00","330"
"R13","0402","1325mil","1355mil","1325mil","1355mil","1325mil","1335.315mil","B","90.00","180K"
"R14","0402","1535mil","665mil","1535mil","665mil","1515.315mil","665mil","B","0.00","180K"
"R15","0402","1025mil","120mil","1025mil","120mil","1005.315mil","120mil","B","360.00","180K"
"R16","0402","320mil","295mil","320mil","295mil","320mil","314.685mil","B","270.00","180K"
"R17","0402","100mil","980mil","100mil","980mil","119.685mil","980mil","B","180.00","180K"
"R18","0402","625mil","1520mil","625mil","1520mil","625mil","1500.315mil","B","90.00","180K"
"R6","0402","715mil","840mil","715mil","840mil","715mil","820.315mil","T","90.00","120"
"R5","0402","940mil","825mil","940mil","825mil","940mil","805.315mil","T","90.00","33"
"R55","0402","380mil","960mil","380mil","960mil","380mil","940.315mil","B","90.00","10K"
"R54","0402","895mil","445mil","895mil","445mil","914.685mil","445mil","B","180.00","2.7K"
"R53","0402","820mil","445mil","820mil","445mil","800.315mil","445mil","B","360.00","2.7K"
"R37","0402","825mil","320mil","825mil","320mil","805.315mil","320mil","T","360.00","10K"
"R24","0402","905mil","320mil","905mil","320mil","885.315mil","320mil","T","360.00","43K"
"R21","0402","745mil","320mil","745mil","320mil","725.315mil","320mil","T","360.00","47K"
"R38","0402","425mil","1135mil","425mil","1135mil","405.315mil","1135mil","T","360.00","10K"
"R25","0402","425mil","1100mil","425mil","1100mil","444.685mil","1100mil","T","180.00","43K"
"R22","0402","425mil","1065mil","425mil","1065mil","405.315mil","1065mil","T","360.00","47K"
"R28","0402","540mil","960mil","540mil","960mil","559.685mil","960mil","B","180.00","200K"
"R41","0402","540mil","995mil","540mil","995mil","520.315mil","995mil","B","360.00","33K"
"R29","0402","580mil","1200mil","580mil","1200mil","599.685mil","1200mil","B","180.00","180K"
"R42","0402","580mil","1270mil","580mil","1270mil","560.315mil","1270mil","B","360.00","10K"
"R30","0402","805mil","1415mil","805mil","1415mil","824.685mil","1415mil","B","180.00","180K"
"R43","0402","785mil","1360mil","785mil","1360mil","785mil","1340.315mil","B","90.00","22K"
"R1","0402","785mil","1530mil","785mil","1530mil","804.685mil","1530mil","B","180.00","27"
"R2","0402","1435mil","480mil","1435mil","480mil","1444.843mil","497.048mil","T","240.00","27"
"R3","0402","215mil","475mil","215mil","475mil","224.842mil","457.952mil","T","120.00","27"
"R44","0402","645mil","865mil","645mil","865mil","664.685mil","865mil","T","180.00","10K"
"R45","0402","1000mil","715mil","1000mil","715mil","980.315mil","715mil","T","360.00","10K"
"R46","0402","1005mil","865mil","1005mil","865mil","1024.685mil","865mil","T","180.00","10K"
"R47","0402","1220mil","770mil","1220mil","770mil","1220mil","750.315mil","B","90.00","10K"
"R48","0402","1185mil","770mil","1185mil","770mil","1185mil","750.315mil","B","90.00","10K"
"R49","0402","1150mil","770mil","1150mil","770mil","1150mil","750.315mil","B","90.00","10K"
"R50","0402","1115mil","770mil","1115mil","770mil","1115mil","750.315mil","B","90.00","10K"
"R51","0402","435mil","775mil","435mil","775mil","435mil","794.685mil","B","270.00","10K"
"R52","0402","470mil","775mil","470mil","775mil","470mil","794.685mil","B","270.00","10K"
"LED","RGB_LED","825mil","825mil","825mil","825mil","765.748mil","854.528mil","T","0.00","RGB LED"
"RX1","IR_RECEIVER","1162.5mil","1409.57mil","1162.5mil","1409.57mil","1075.898mil","1459.57mil","B","330.00","IR Receiver"
"RX2","IR_RECEIVER","1500mil","825mil","1500mil","825mil","1500mil","925mil","B","270.00","IR Receiver"
"RX3","IR_RECEIVER","1162.5mil","240.433mil","1162.5mil","240.433mil","1249.102mil","290.433mil","B","210.00","IR Receiver"
"RX4","IR_RECEIVER","487.5mil","240.433mil","487.5mil","240.433mil","574.102mil","190.433mil","B","150.00","IR Receiver"
"RX5","IR_RECEIVER","150mil","825mil","150mil","825mil","150mil","725mil","B","90.00","IR Receiver"
"RX6","IR_RECEIVER","487.5mil","1409.75mil","487.5mil","1409.75mil","400.897mil","1359.75mil","B","30.00","IR Receiver"
"S1","SMD_IR_RX/TX","1199.998mil","1474.524mil","1200mil","1474.52mil","1259.665mil","1440.075mil","B","150.00","IR Sensor"
"S2","SMD_IR_RX/TX","1575.002mil","825.003mil","1575mil","825mil","1575.002mil","756.106mil","B","90.00","IR Sensor"
"S3","SMD_IR_RX/TX","1200.004mil","175.481mil","1200mil","175.481mil","1140.337mil","141.032mil","B","30.00","IR Sensor"
"S4","SMD_IR_RX/TX","450.002mil","175.478mil","450mil","175.481mil","390.335mil","209.926mil","B","330.00","IR Sensor"
"S5","SMD_IR_RX/TX","74.998mil","824.997mil","75mil","825mil","74.998mil","893.894mil","B","270.00","IR Sensor"
"S6","SMD_IR_RX/TX","449.996mil","1474.52mil","450mil","1474.52mil","509.663mil","1508.969mil","B","210.00","IR Sensor"
"SERL","4XHEADER_LONG","1345mil","845.079mil","1345mil","845.079mil","1345mil","695.079mil","B","90.00","Header 4"
"V1","MCHP-SOT-23-CHY6_N","440mil","795mil","440mil","795mil","487.244mil","757.598mil","T","180.00","MCP1640BT-I/CHY"
"V2","SOT-25","590mil","470mil","590mil","470mil","542.756mil","507.402mil","T","360.00","XC6221B332MR-G"
"Z1","VARIABLE_RESISTOR","1050mil","450mil","1050mil","450mil","971.26mil","410.63mil","B","360.00","Variable Resistor"
"Z2","VARIABLE_RESISTOR","600mil","450mil","600mil","450mil","678.74mil","489.37mil","B","180.00","Variable Resistor"
"R39","0402","1225mil","1125mil","1225mil","1125mil","1225mil","1144.685mil","T","270.00","10K"
"R26","0402","1185mil","1125mil","1185mil","1125mil","1185mil","1105.315mil","T","90.00","43K"
"R23","0402","1205mil","1180mil","1205mil","1180mil","1224.685mil","1180mil","T","180.00","47K"
"D6","DIODE","1310mil","1250mil","1310mil","1250mil","1262.266mil","1222.441mil","T","30.00","Diode"
"C5","1608[0603]","444.999mil","550mil","445mil","550mil","472.558mil","550mil","T","180.00","10uF"

